  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:56 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:57 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:58 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:12:59 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:00 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:01 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:02 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:03 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:04 | processing reads     
  [########            ]  42% 0:13:05 | processing reads     
  [########            ]  42% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:05 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:06 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:07 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:08 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
  [########            ]  43% 0:13:09 | processing reads     
