
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:24 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:25 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:26 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:27 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:28 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:29 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:30 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:31 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:32 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:33 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:34 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:35 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:36 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:37 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:38 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:39 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:40 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:41 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
  [#######             ]  38% 0:08:42 | writing/compressing  
