
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  78% 0:06:09 | sorting reads        
  [###############     ]  78% 0:06:09 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:10 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:11 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:12 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:13 | sorting reads        
  [###############     ]  78% 0:06:14 | sorting reads        
  [###############     ]  78% 0:06:14 | sorting reads        
  [###############     ]  78% 0:06:14 | sorting reads        
  [###############     ]  78% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:14 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:15 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:16 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:17 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:18 | sorting reads        
  [###############     ]  79% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:19 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:20 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:21 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:22 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  80% 0:06:23 | sorting reads        
  [################    ]  81% 0:06:23 | sorting reads        
  [################    ]  81% 0:06:23 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:24 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:25 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:26 | sorting reads        
  [################    ]  81% 0:06:27 | sorting reads        
