
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:23 | writing/compressing  
  [##                  ]  12% 0:00:24 | writing/compressing  
  [##                  ]  12% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:24 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:25 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:26 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:27 | writing/compressing  
  [##                  ]  13% 0:00:28 | writing/compressing  
  [##                  ]  13% 0:00:28 | writing/compressing  
  [##                  ]  13% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:28 | writing/compressing  
  [##                  ]  14% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:29 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:30 | writing/compressing  
  [###                 ]  15% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:31 | writing/compressing  
  [###                 ]  16% 0:00:32 | writing/compressing  
  [###                 ]  16% 0:00:32 | writing/compressing  
  [###                 ]  17% 0:00:32 | writing/compressing  
  [###                 ]  17% 0:00:32 | writing/compressing  
  [###                 ]  17% 0:00:32 | writing/compressing  
  [###                 ]  18% 0:00:32 | writing/compressing  
  [###                 ]  18% 0:00:32 | writing/compressing  
  [###                 ]  18% 0:00:32 | writing/compressing  
  [###                 ]  18% 0:00:32 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:33 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:34 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:35 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  18% 0:00:36 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [###                 ]  19% 0:00:37 | writing/compressing  
  [####                ]  20% 0:00:37 | writing/compressing  
  [####                ]  21% 0:00:38 | writing/compressing  
  [####                ]  21% 0:00:38 | writing/compressing  
  [####                ]  21% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:38 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
  [####                ]  22% 0:00:39 | writing/compressing  
